139.19.158.227;193.157.115.251;0.0608451366425
193.136.191.20;88.197.53.226;0.0758221149445
193.145.46.243;193.167.187.186;0.0777840614319
212.199.61.205;193.167.187.186;0.133873939514
129.97.74.14;194.167.254.19;0.126585006714
131.130.69.162;193.63.75.21;0.0381460189819
150.244.58.161;139.165.12.212;0.0309631824493
195.113.161.14;192.42.43.23;0.0171670913696
194.167.254.19;88.255.99.251;0.0784389972687
193.1.170.135;193.63.75.21;0.0107789039612
193.63.75.21;193.1.170.135;0.0108518600464
88.255.99.251;193.136.191.20;0.107758045197
193.10.64.36;192.42.43.23;0.0425279140472
193.144.21.131;139.19.158.227;0.046886920929
88.255.99.251;88.197.53.226;0.128146886826
193.63.75.21;129.97.74.14;0.108648061752
150.244.58.161;200.129.132.19;0.292618989944
195.113.161.14;88.197.53.226;0.0535469055176
193.63.75.21;193.10.64.36;0.0384480953217
193.63.75.21;193.0.109.23;0.0564591884613
139.19.158.227;150.244.58.161;0.0360729694366
202.112.28.100;139.165.12.212;0.204555988312
139.19.158.227;193.63.75.21;0.0399689674377
131.130.69.162;194.167.254.19;0.0363488197327
193.167.187.186;212.235.189.115;0.0475950241089
200.129.132.19;200.0.206.137;0.18562912941
192.1.249.138;193.1.170.135;0.104785919189
193.10.64.36;131.130.69.162;0.0547938346863
192.1.249.138;150.244.58.161;0.119942903519
88.255.99.251;139.165.12.212;0.0761868953705
130.37.193.143;160.80.221.39;0.0427801609039
193.10.64.36;193.0.109.23;0.0302159786224
130.37.193.143;200.129.132.19;0.32928109169
193.10.64.36;129.69.210.97;0.0552651882172
212.235.189.115;200.0.206.137;0.26819396019
212.199.61.205;131.130.69.162;0.125324010849
212.235.189.115;193.1.170.135;0.053389787674
193.167.187.186;129.69.210.97;0.0621030330658
192.1.249.138;200.0.206.137;0.151189804077
160.80.221.39;129.97.74.14;0.135807991028
212.235.189.115;130.37.193.143;0.0260708332062
193.145.46.243;193.63.75.21;0.0344069004059
193.1.170.135;130.37.193.143;0.0193181037903
193.10.64.36;130.195.4.68;0.31399512291
200.129.132.19;131.130.69.162;0.342417001724
202.112.28.100;130.195.4.68;0.308393001556
130.37.193.143;193.136.191.20;0.0488379001617
160.80.221.39;193.63.75.21;0.0378420352936
212.199.61.205;200.129.132.19;0.408778905869
150.244.58.161;192.1.249.138;0.119929790497
195.113.161.14;193.0.109.23;0.019378900528
194.167.254.19;193.167.187.186;0.0539031028748
193.145.46.243;212.199.61.205;0.185254096985
212.199.61.205;150.244.58.161;0.135730028152
193.10.64.36;193.63.75.21;0.0382740497589
193.144.21.131;150.244.58.161;0.013815164566
193.145.46.243;193.0.109.23;0.0736539363861
212.235.189.115;139.19.158.227;0.0342540740967
130.37.193.143;194.167.254.19;0.0271670818329
192.38.109.144;193.167.187.186;0.0217418670654
202.112.28.100;195.113.161.14;0.221987962723
193.0.109.23;150.244.58.161;0.0641520023346
200.129.132.19;88.197.53.226;0.358274936676
130.37.193.143;212.199.61.205;0.0961689949036
130.37.193.143;195.113.161.14;0.0143258571625
202.112.28.100;194.167.254.19;0.215394973755
212.199.61.205;139.165.12.212;0.121505975723
130.195.4.68;131.130.69.162;0.32062792778
193.167.187.186;130.195.4.68;0.32092499733
193.0.109.23;193.145.46.243;0.073746919632
193.136.191.20;129.97.74.14;0.141152143478
131.130.69.162;193.157.115.251;0.0586800575256
193.1.170.135;192.42.43.23;0.025542974472
200.129.132.19;139.165.12.212;0.325539112091
193.1.170.135;200.129.132.19;0.330763101578
193.145.46.243;129.97.74.14;0.152851104736
88.197.53.226;130.37.193.143;0.0613589286804
194.167.254.19;193.136.191.20;0.0487821102142
150.244.58.161;193.144.21.131;0.0133521556854
212.199.61.205;193.157.115.251;0.137603998184
193.0.109.23;130.37.193.143;0.0414409637451
202.112.28.100;200.0.206.137;0.372211933136
130.37.193.143;129.97.74.14;0.100324869156
193.157.115.251;193.136.191.20;0.0767710208893
193.0.109.23;160.80.221.39;0.0659840106964
193.63.75.21;212.235.189.115;0.0440249443054
193.157.115.251;200.129.132.19;0.325571060181
195.113.161.14;139.19.158.227;0.0126118659973
88.255.99.251;193.157.115.251;0.103173971176
202.112.28.100;131.130.69.162;0.234501123428
192.42.43.23;88.255.99.251;0.0801999568939
200.129.132.19;193.1.170.135;0.330761909485
193.0.109.23;193.63.75.21;0.0563008785248
130.37.193.143;130.195.4.68;0.301809072495
131.130.69.162;160.80.221.39;0.0235798358917
160.80.221.39;193.136.191.20;0.0565719604492
200.129.132.19;192.42.43.23;0.322036027908
193.167.187.186;192.38.109.144;0.0214509963989
195.113.161.14;193.63.75.21;0.0291271209717
192.42.43.23;194.167.254.19;0.0319278240204
192.38.109.144;130.195.4.68;0.30672621727
129.97.74.14;193.1.170.135;0.130268096924
192.42.43.23;193.63.75.21;0.0162370204926
212.235.189.115;150.244.58.161;0.05189204216
193.10.64.36;160.80.221.39;0.0546901226044
193.10.64.36;202.112.28.100;0.293162107468
139.19.158.227;193.1.170.135;0.0493869781494
130.195.4.68;160.80.221.39;0.330194950104
129.97.74.14;150.244.58.161;0.143342971802
139.19.158.227;202.112.28.100;0.236581087112
88.197.53.226;200.129.132.19;0.358376979828
193.144.21.131;129.69.210.97;0.0492210388184
194.167.254.19;193.0.109.23;0.0550580024719
212.235.189.115;193.157.115.251;0.0544729232788
131.130.69.162;192.1.249.138;0.110952138901
192.38.109.144;200.0.206.137;0.231752872467
200.129.132.19;193.10.64.36;0.328625917435
139.19.158.227;212.235.189.115;0.034264087677
193.136.191.20;193.63.75.21;0.0406770706177
150.244.58.161;202.112.28.100;0.222043037415
192.38.109.144;194.167.254.19;0.0319561958313
88.197.53.226;193.145.46.243;0.0753238201141
130.37.193.143;193.0.109.23;0.0415360927582
192.38.109.144;88.255.99.251;0.0805158615112
150.244.58.161;160.80.221.39;0.045627117157
194.167.254.19;160.80.221.39;0.0370969772339
194.167.254.19;129.97.74.14;0.126142978668
193.63.75.21;139.19.158.227;0.0398328304291
130.195.4.68;193.0.109.23;0.34227514267
193.63.75.21;129.69.210.97;0.0340671539307
192.42.43.23;202.112.28.100;0.212548017502
193.136.191.20;193.1.170.135;0.0500810146332
192.42.43.23;192.38.109.144;0.0292980670929
193.167.187.186;129.97.74.14;0.13001203537
193.157.115.251;193.1.170.135;0.0478692054749
193.167.187.186;195.113.161.14;0.0365059375763
129.97.74.14;129.69.210.97;0.132480144501
200.129.132.19;194.167.254.19;0.320916891098
88.255.99.251;130.195.4.68;0.384048938751
193.144.21.131;160.80.221.39;0.0573990345001
193.10.64.36;192.1.249.138;0.109496116638
139.19.158.227;193.144.21.131;0.0468120574951
193.145.46.243;150.244.58.161;0.0123460292816
193.1.170.135;193.136.191.20;0.0501720905304
193.157.115.251;195.113.161.14;0.0328059196472
212.199.61.205;193.63.75.21;0.126085996628
150.244.58.161;193.136.191.20;0.0195500850677
88.197.53.226;193.63.75.21;0.0578999519348
212.235.189.115;193.0.109.23;0.0522208213806
193.136.191.20;193.10.64.36;0.0768859386444
193.145.46.243;88.197.53.226;0.0753719806671
131.130.69.162;88.255.99.251;0.0808670520782
195.113.161.14;160.80.221.39;0.033684015274
200.0.206.137;212.235.189.115;0.268416881561
193.1.170.135;129.97.74.14;0.130352973938
160.80.221.39;88.197.53.226;0.0430312156677
88.255.99.251;195.113.161.14;0.0828211307526
193.167.187.186;88.255.99.251;0.0974287986755
192.1.249.138;88.197.53.226;0.155174016953
193.136.191.20;212.199.61.205;0.139140844345
88.197.53.226;193.157.115.251;0.0783059597015
192.42.43.23;130.195.4.68;0.33663892746
150.244.58.161;130.195.4.68;0.342995882034
129.97.74.14;139.165.12.212;0.101114034653
212.235.189.115;160.80.221.39;0.0195031166077
194.167.254.19;193.157.115.251;0.0469009876251
192.1.249.138;160.80.221.39;0.126613855362
192.38.109.144;193.0.109.23;0.0211601257324
193.1.170.135;129.69.210.97;0.0435979366302
193.1.170.135;194.167.254.19;0.0284879207611
130.37.193.143;193.144.21.131;0.04345703125
193.136.191.20;193.167.187.186;0.084221124649
212.199.61.205;129.97.74.14;0.199723958969
194.167.254.19;88.197.53.226;0.0559408664703
212.199.61.205;200.0.206.137;0.341042041779
212.235.189.115;202.112.28.100;0.240501880646
192.38.109.144;200.129.132.19;0.307482004166
130.37.193.143;129.69.210.97;0.0264949798584
192.1.249.138;130.195.4.68;0.245503902435
88.197.53.226;193.136.191.20;0.075896024704
130.195.4.68;194.167.254.19;0.333519935608
202.112.28.100;139.19.158.227;0.236418008804
130.195.4.68;139.165.12.212;0.338376045227
129.97.74.14;130.37.193.143;0.100208997726
193.144.21.131;192.1.249.138;0.129904031754
193.1.170.135;193.144.21.131;0.0450291633606
193.145.46.243;130.195.4.68;0.35195016861
131.130.69.162;193.0.109.23;0.0184071063995
192.1.249.138;131.130.69.162;0.11089682579
193.0.109.23;202.112.28.100;0.249206066132
131.130.69.162;202.112.28.100;0.234603881836
160.80.221.39;192.38.109.144;0.0455238819122
192.42.43.23;193.1.170.135;0.0257151126862
129.97.74.14;192.1.249.138;0.0340549945831
193.167.187.186;193.10.64.36;0.00842785835266
193.0.109.23;193.1.170.135;0.0623550415039
150.244.58.161;130.37.193.143;0.0323338508606
193.167.187.186;212.199.61.205;0.122533082962
130.195.4.68;193.144.21.131;0.339282035828
160.80.221.39;130.37.193.143;0.0425980091095
195.113.161.14;202.112.28.100;0.221921920776
212.199.61.205;202.112.28.100;0.713263034821
212.199.61.205;193.145.46.243;0.139377832413
194.167.254.19;193.145.46.243;0.039134979248
200.129.132.19;130.37.193.143;0.328516960144
192.42.43.23;193.145.46.243;0.0352530479431
200.0.206.137;88.255.99.251;0.277132987976
193.136.191.20;150.244.58.161;0.0193500518799
194.167.254.19;130.195.4.68;0.333932876587
194.167.254.19;192.38.109.144;0.032683134079
193.157.115.251;192.1.249.138;0.114001989365
212.199.61.205;212.235.189.115;0.121960878372
88.197.53.226;192.38.109.144;0.0657451152802
139.19.158.227;88.255.99.251;0.0832710266113
202.112.28.100;193.136.191.20;0.23702287674
193.63.75.21;131.130.69.162;0.0381109714508
160.80.221.39;130.195.4.68;0.330734014511
193.63.75.21;88.197.53.226;0.0578880310059
139.19.158.227;193.136.191.20;0.0787220001221
193.167.187.186;193.63.75.21;0.0450849533081
202.112.28.100;200.129.132.19;0.468955039978
193.144.21.131;193.145.46.243;0.00330305099487
202.112.28.100;212.199.61.205;0.673671960831
150.244.58.161;200.0.206.137;0.220379114151
200.0.206.137;130.195.4.68;0.33446598053
131.130.69.162;195.113.161.14;0.00593709945679
212.199.61.205;130.195.4.68;0.428802013397
192.38.109.144;88.197.53.226;0.0656731128693
193.157.115.251;193.167.187.186;0.0247790813446
88.197.53.226;150.244.58.161;0.065719127655
193.167.187.186;193.144.21.131;0.0786278247833
192.1.249.138;212.199.61.205;0.173847913742
88.255.99.251;193.1.170.135;0.077831029892
202.112.28.100;192.38.109.144;0.276608943939
129.97.74.14;193.145.46.243;0.153095960617
193.1.170.135;193.10.64.36;0.0477800369263
130.195.4.68;192.42.43.23;0.336212873459
193.0.109.23;192.1.249.138;0.12033700943
200.129.132.19;193.144.21.131;0.307387113571
131.130.69.162;193.10.64.36;0.055083990097
192.38.109.144;130.37.193.143;0.0128700733185
200.0.206.137;193.136.191.20;0.230868816376
212.199.61.205;129.69.210.97;0.108607053757
130.37.193.143;193.167.187.186;0.038684129715
212.235.189.115;192.42.43.23;0.0321481227875
88.255.99.251;129.69.210.97;0.080931186676
212.235.189.115;193.167.187.186;0.0481460094452
195.113.161.14;139.165.12.212;0.0191950798035
131.130.69.162;129.97.74.14;0.125104904175
194.167.254.19;129.69.210.97;0.0345020294189
193.144.21.131;212.235.189.115;0.0627970695496
194.167.254.19;192.1.249.138;0.11311507225
130.37.193.143;212.235.189.115;0.0259330272675
88.197.53.226;193.1.170.135;0.0674848556519
193.145.46.243;200.0.206.137;0.230257987976
131.130.69.162;88.197.53.226;0.0485301017761
192.42.43.23;193.167.187.186;0.0499918460846
193.136.191.20;212.235.189.115;0.0621058940887
193.63.75.21;202.112.28.100;0.198515892029
193.144.21.131;193.167.187.186;0.0791120529175
202.112.28.100;193.157.115.251;0.290051937103
194.167.254.19;202.112.28.100;0.216408014297
129.97.74.14;192.42.43.23;0.115524053574
193.157.115.251;212.199.61.205;0.121741056442
131.130.69.162;212.235.189.115;0.00714898109436
193.1.170.135;131.130.69.162;0.0475649833679
129.97.74.14;130.195.4.68;0.225661039352
193.144.21.131;129.97.74.14;0.136877775192
192.42.43.23;200.0.206.137;0.242279052734
212.199.61.205;193.10.64.36;0.139991998672
130.37.193.143;88.255.99.251;0.0786490440369
202.112.28.100;150.244.58.161;0.221301078796
192.42.43.23;88.197.53.226;0.0460598468781
88.197.53.226;200.0.206.137;0.282750844955
202.112.28.100;160.80.221.39;0.23455286026
200.129.132.19;193.157.115.251;0.325217962265
130.195.4.68;150.244.58.161;0.342586040497
212.235.189.115;193.145.46.243;0.061359167099
194.167.254.19;195.113.161.14;0.0281918048859
193.144.21.131;193.63.75.21;0.0357811450958
200.0.206.137;193.1.170.135;0.251135110855
129.97.74.14;160.80.221.39;0.135728120804
200.129.132.19;150.244.58.161;0.29271197319
212.235.189.115;193.10.64.36;0.0509660243988
212.199.61.205;195.113.161.14;0.107094049454
200.129.132.19;129.97.74.14;0.234383106232
193.144.21.131;131.130.69.162;0.0574860572815
193.0.109.23;193.10.64.36;0.0302829742432
193.1.170.135;139.165.12.212;0.0178830623627
212.199.61.205;192.38.109.144;0.110352039337
200.0.206.137;202.112.28.100;0.371721982956
150.244.58.161;193.0.109.23;0.0641322135925
193.144.21.131;200.0.206.137;0.23206281662
193.0.109.23;212.235.189.115;0.0523009300232
139.19.158.227;195.113.161.14;0.0125470161438
193.144.21.131;193.1.170.135;0.04523396492
192.38.109.144;150.244.58.161;0.043310880661
194.167.254.19;193.63.75.21;0.0199911594391
192.1.249.138;139.165.12.212;0.0969669818878
88.255.99.251;194.167.254.19;0.0757751464844
192.38.109.144;131.130.69.162;0.0356619358063
88.255.99.251;200.129.132.19;0.348508119583
131.130.69.162;150.244.58.161;0.046108007431
194.167.254.19;200.0.206.137;0.245955944061
193.157.115.251;193.10.64.36;0.0177509784698
193.157.115.251;193.0.109.23;0.0339269638062
193.145.46.243;139.19.158.227;0.0459079742432
129.97.74.14;131.130.69.162;0.124939918518
130.37.193.143;193.145.46.243;0.0423460006714
130.195.4.68;212.235.189.115;0.344721078873
193.1.170.135;139.19.158.227;0.0492601394653
160.80.221.39;150.244.58.161;0.0457360744476
193.10.64.36;193.145.46.243;0.0705580711365
193.157.115.251;192.38.109.144;0.0106298923492
212.199.61.205;192.1.249.138;0.181218147278
195.113.161.14;193.10.64.36;0.0292809009552
192.42.43.23;200.129.132.19;0.322088003159
193.0.109.23;193.136.191.20;0.0742440223694
139.19.158.227;129.69.210.97;0.0206768512726
192.1.249.138;193.136.191.20;0.126141786575
193.157.115.251;131.130.69.162;0.0584359169006
194.167.254.19;192.42.43.23;0.0151197910309
192.42.43.23;212.199.61.205;0.113154888153
130.37.193.143;131.130.69.162;0.0326821804047
193.63.75.21;195.113.161.14;0.0290451049805
192.42.43.23;193.136.191.20;0.0443909168243
192.38.109.144;139.19.158.227;0.0431480407715
130.195.4.68;129.69.210.97;0.306082963943
192.42.43.23;192.1.249.138;0.100213050842
193.145.46.243;129.69.210.97;0.0472819805145
202.112.28.100;88.197.53.226;0.254419088364
200.0.206.137;131.130.69.162;0.262202978134
193.145.46.243;193.10.64.36;0.0710890293121
193.167.187.186;193.0.109.23;0.0368120670319
193.144.21.131;212.199.61.205;0.145672798157
193.167.187.186;192.1.249.138;0.110013008118
88.197.53.226;139.165.12.212;0.063805103302
150.244.58.161;193.167.187.186;0.0682649612427
200.129.132.19;130.195.4.68;0.423639059067
88.197.53.226;192.42.43.23;0.0458958148956
88.197.53.226;88.255.99.251;0.134019136429
192.1.249.138;192.38.109.144;0.0970509052277
130.195.4.68;193.1.170.135;0.340457201004
193.144.21.131;193.136.191.20;0.0316381454468
212.235.189.115;130.195.4.68;0.344366073608
193.157.115.251;193.144.21.131;0.0717849731445
160.80.221.39;194.167.254.19;0.0359091758728
193.136.191.20;130.195.4.68;0.352950811386
193.0.109.23;193.167.187.186;0.0378141403198
200.0.206.137;195.113.161.14;0.253171920776
131.130.69.162;200.0.206.137;0.262416124344
193.0.109.23;130.195.4.68;0.341974020004
130.37.193.143;139.19.158.227;0.0323748588562
194.167.254.19;212.235.189.115;0.0454318523407
193.0.109.23;200.129.132.19;0.360605955124
195.113.161.14;193.1.170.135;0.0350399017334
193.10.64.36;193.144.21.131;0.0717480182648
129.97.74.14;88.197.53.226;0.153377771378
192.38.109.144;192.1.249.138;0.0972540378571
88.255.99.251;212.199.61.205;0.534255027771
192.1.249.138;200.129.132.19;0.22664308548
195.113.161.14;193.167.187.186;0.0365700721741
212.199.61.205;192.42.43.23;0.119781970978
193.157.115.251;193.145.46.243;0.0704538822174
212.235.189.115;131.130.69.162;0.00710892677307
88.255.99.251;192.42.43.23;0.0799701213837
131.130.69.162;193.145.46.243;0.0556299686432
195.113.161.14;212.235.189.115;0.0120849609375
212.235.189.115;88.197.53.226;0.0543777942657
131.130.69.162;193.167.187.186;0.0522260665894
192.42.43.23;195.113.161.14;0.0172991752625
192.1.249.138;194.167.254.19;0.112877845764
192.1.249.138;130.37.193.143;0.0878610610962
200.129.132.19;129.69.210.97;0.330360174179
193.0.109.23;88.197.53.226;0.0859978199005
193.10.64.36;200.129.132.19;0.328545093536
192.38.109.144;212.235.189.115;0.0315580368042
193.0.109.23;192.38.109.144;0.0211040973663
193.144.21.131;202.112.28.100;0.232712030411
130.195.4.68;193.145.46.243;0.351408004761
193.63.75.21;130.37.193.143;0.00967407226562
139.19.158.227;193.10.64.36;0.061066865921
193.10.64.36;200.0.206.137;0.255553007126
212.235.189.115;88.255.99.251;0.0869219303131
130.195.4.68;129.97.74.14;0.22550201416
131.130.69.162;129.69.210.97;0.0252680778503
139.19.158.227;160.80.221.39;0.0380008220673
150.244.58.161;193.10.64.36;0.061233997345
193.10.64.36;194.167.254.19;0.0465590953827
212.235.189.115;193.136.191.20;0.0619330406189
193.10.64.36;88.255.99.251;0.0967140197754
192.38.109.144;193.63.75.21;0.020800113678
202.112.28.100;88.255.99.251;0.657160043716
130.195.4.68;202.112.28.100;0.308139801025
192.1.249.138;193.144.21.131;0.12968993187
150.244.58.161;193.157.115.251;0.0611050128937
88.255.99.251;193.167.187.186;0.0977289676666
150.244.58.161;193.145.46.243;0.0122561454773
130.195.4.68;193.10.64.36;0.313807010651
193.10.64.36;139.19.158.227;0.0610728263855
193.136.191.20;202.112.28.100;0.240541934967
130.195.4.68;193.63.75.21;0.320735931396
150.244.58.161;192.38.109.144;0.0433831214905
195.113.161.14;129.97.74.14;0.138468980789
192.38.109.144;212.199.61.205;0.103843927383
193.136.191.20;192.42.43.23;0.044459104538
